,symbol,description,asset_type,main_type
0,QUS,SPDR MSCI USA StrategicFactors ETF,ETF,EQUITY
1,GVAL,Cambria Global Value ETF,ETF,EQUITY
2,IEUR,iShares Core MSCI Europe ETF,ETF,EQUITY
3,ASHR,Xtrackers Harvest CSI 300 China A-Shares ETF,ETF,EQUITY
4,ASHS,Xtrackers Harvest CSI 500 China A-Shares Small Cap ETF,ETF,EQUITY
5,FCOR,Fidelity Corporate Bond ETF,ETF,EQUITY
6,FLTB,Fidelity Limited Term Bond ETF,ETF,EQUITY
7,FDLO,Fidelity Low Volatility Factor ETF,ETF,EQUITY
8,FBND,Fidelity Total Bond ETF,ETF,EQUITY
9,FTC,First Trust Large Cap Growth AlphaDEX Fund,ETF,EQUITY
10,GEM,Goldman Sachs ActiveBeta Emerging Markets Equity ETF,ETF,EQUITY
11,RSP,Invesco S&P 500 Equal Weight ETF,ETF,EQUITY
12,RPG,Invesco S&P 500 Pure Growth ETF,ETF,EQUITY
13,BSCP,Invesco BulletShares 2025 Corporate Bond ETF,ETF,EQUITY
14,BSCR,Invesco BulletShares 2027 Corporate Bond ETF,ETF,EQUITY
15,BSCS,Invesco BulletShares 2028 Corporate Bond ETF,ETF,EQUITY
16,PIE,Invesco DWA Emerging Markets Momentum ETF,ETF,EQUITY
17,PCY,Invesco Emerging Markets Sovereign Debt ETF,ETF,EQUITY
18,PXF,Invesco FTSE RAFI Developed Markets ex-U.S. ETF,ETF,EQUITY
19,EQAL,Invesco Russell 1000 Equal Weight ETF,ETF,EQUITY
20,SPLV,Invesco S&P 500 Low Volatility ETF,ETF,EQUITY
21,FLOT,iShares Floating Rate Bond ETF,ETF,EQUITY
22,SHYG,iShares 0-5 Year High Yield Corporate Bond ETF,ETF,EQUITY
23,SLQD,iShares 0-5 Year Investment Grade Corporate Bond ETF,ETF,EQUITY
24,STIP,iShares 0-5 Year TIPS Bond ETF,ETF,EQUITY
25,TLH,iShares 10-20 Year Treasury Bond ETF,ETF,EQUITY
26,ISHG,iShares 1-3 Year International Treasury Bond ETF,ETF,EQUITY
27,SHY,iShares 1-3 Year Treasury Bond ETF,ETF,EQUITY
28,TLT,iShares 20+ Year Treasury Bond ETF,ETF,EQUITY
29,IEI,iShares 3-7 Year Treasury Bond ETF,ETF,EQUITY
30,IEF,iShares 7-10 Year Treasury Bond ETF,ETF,EQUITY
31,USHY,iShares Broad USD High Yield Corporate Bond ETF,ETF,EQUITY
32,USIG,iShares Broad USD Investment Grade Corporate Bond ETF,ETF,EQUITY
33,ISTB,iShares Core 1-5 Year USD Bond ETF,ETF,EQUITY
34,ILTB,iShares Core 10  Year USD Bond ETF,ETF,EQUITY
35,IAF,Aberdeen Australia Equity Fund Inc Common Stock,EQUITY,EQUITY
36,IAGG,iShares International Aggregate Bond Fund,ETF,EQUITY
37,IEFA,iShares Core MSCI EAFE ETF,ETF,EQUITY
38,IXUS,iShares Core MSCI Total International Stock ETF,ETF,EQUITY
39,IVV,iShares Core S&P 500 ETF,ETF,EQUITY
40,IJH,iShares Core S&P Mid-Cap ETF,ETF,EQUITY
41,IJR,iShares Core S&P Small-Cap ETF,ETF,EQUITY
42,ITOT,iShares Core S&P Total U.S. Stock Market ETF,ETF,EQUITY
43,IUSV,iShares Core S&P U.S. Value ETF,ETF,EQUITY
44,IUSB,iShares Core Total USD Bond Market ETF,ETF,EQUITY
45,AGG,iShares Core U.S. Aggregate Bond ETF,ETF,EQUITY
46,GOVT,iShares U.S. Treasury Bond ETF,ETF,EQUITY
47,IYY,iShares Dow Jones U.S. ETF,ETF,EQUITY
48,USMV,iShares MSCI USA Min Vol Factor ETF,ETF,EQUITY
49,IEV,iShares Europe ETF,ETF,EQUITY
50,MIDD,The Middleby Corporation - Common Stock,EQUITY,EQUITY
51,CORP,Pimco Investment Grade Corporate Bond Index Exchange-Traded Fund,ETF,EQUITY
52,HYLD,High Yield ETF,ETF,EQUITY
53,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,ETF,EQUITY
54,LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,ETF,EQUITY
55,GVI,iShares Intermediate Government/Credit Bond ETF,ETF,EQUITY
56,IGOV,iShares International Treasury Bond ETF,ETF,EQUITY
57,EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,ETF,EQUITY
58,IWC,iShares Microcap ETF,ETF,EQUITY
59,ACWI,iShares MSCI ACWI Index Fund,ETF,EQUITY
60,CRBN,iShares MSCI ACWI Low Carbon Target ETF,ETF,EQUITY
61,AAXJ,iShares MSCI All Country Asia ex Japan Index Fund,ETF,EQUITY
62,ACWV,iShares MSCI Global Min Vol Factor ETF,ETF,EQUITY
63,CNYA,iShares MSCI China A ETF,ETF,EQUITY
64,EFA,iShares MSCI EAFE ETF,ETF,EQUITY
65,SCZ,iShares MSCI EAFE Small-Cap ETF,ETF,EQUITY
66,EFV,iShares MSCI EAFE Value ETF,ETF,EQUITY
67,EEMV,iShares MSCI Emerging Markets Min Vol Factor ETF,ETF,EQUITY
68,EEM,iShares MSCI Emerging Index Fund,ETF,EQUITY
69,IEMG,iShares Core MSCI Emerging Markets ETF,ETF,EQUITY
70,EZU,iShares MSCI Eurozone ETF,ETF,EQUITY
71,EWJ,iShares MSCI Japan Index Fund,ETF,EQUITY
72,DSI,iShares MSCI KLD 400 Social ETF,ETF,EQUITY
73,URTH,Ishares MSCI World Index Fund,ETF,EQUITY
74,JKH,iShares Morningstar Mid-Cap Growth ETF,ETF,EQUITY
75,MUB,iShares National Muni Bond ETF,ETF,EQUITY
76,IWB,iShares Russell 1000 ETF,ETF,EQUITY
77,IWD,iShares Russell 1000 Value ETF,ETF,EQUITY
78,IWM,iShares Russell 2000 ETF,ETF,EQUITY
79,IWO,iShares Russell 2000 Growth ETF,ETF,EQUITY
80,IWN,iShares Russell 2000 Value ETF,ETF,EQUITY
81,IWV,iShares Russell 3000 ETF,ETF,EQUITY
82,IWR,iShares Russell Mid-Cap ETF,ETF,EQUITY
83,IWP,iShares Russell Midcap Growth ETF,ETF,EQUITY
84,IWS,iShares Russell Mid-cap Value ETF,ETF,EQUITY
85,IVE,iShares S&P 500 Value ETF,ETF,EQUITY
86,IJK,iShares S&P Mid-Cap 400 Growth ETF,ETF,EQUITY
87,IJJ,iShares S&P Mid-Cap 400 Value ETF,ETF,EQUITY
88,IJT,iShares S&P Small-Cap 600 Growth ETF,ETF,EQUITY
89,IJS,iShares S&P SmallCap 600 Value ETF,ETF,EQUITY
90,DVY,iShares Select Dividend ETF,ETF,EQUITY
91,SHV,iShares Short Treasury Bond ETF,ETF,EQUITY
92,IGSB,iShares Short-Term Corporate Bond ETF,ETF,EQUITY
93,SUB,iShares Short-Term National Muni Bond ETF,ETF,EQUITY
94,TIP,iShares TIPS Bond ETF,ETF,EQUITY
95,ICSH,iShares Ultra Short-Term Bond ETF,ETF,EQUITY
96,PFF,iShares Preferred and Income Securities ETF,ETF,EQUITY
97,BBSA,JPMorgan BetaBuilders 1-5 Year U.S. Aggregate Bond ETF,ETF,EQUITY
98,BBEU,JPMorgan BetaBuilders Europe ETF,ETF,EQUITY
99,BBJP,JPMorgan BetaBuilders Japan ETF,ETF,EQUITY
100,BBUS,JPMorgan BetaBuilders U.S. Equity ETF,ETF,EQUITY
101,JPHY,JPMorgan Research Enhanced High Yield ETF,ETF,EQUITY
102,JPEM,JPMorgan Diversified Return Emerging Markets Equity ETF,ETF,EQUITY
103,JPIN,JPMorgan Diversified Return International Equity ETF,ETF,EQUITY
104,JPUS,JPMorgan Diversified Return U.S. Equity ETF,ETF,EQUITY
105,JPME,JPMorgan Diversified Return U.S. Mid Cap Equity ETF,ETF,EQUITY
106,JPSE,JPMorgan Diversified Return U.S. Small Cap Equity ETF,ETF,EQUITY
107,JPGB,JPMorgan Global Bond Opportunities ETF,ETF,EQUITY
108,JPST,JPMorgan Ultra-Short Income ETF,ETF,EQUITY
109,JMST,JPMorgan Ultra-Short Municipal Income ETF,ETF,EQUITY
110,JDIV,JPMorgan U.S. Dividend ETF,ETF,EQUITY
111,JMIN,JPMorgan U.S. Minimum Volatility ETF,ETF,EQUITY
112,JMOM,JPMorgan U.S. Momentum Factor ETF,ETF,EQUITY
113,JQUA,JPMorgan U.S. Quality Factor ETF,ETF,EQUITY
114,JVAL,JPMorgan U.S. Value Factor ETF,ETF,EQUITY
115,JPMB,JPMorgan USD Emerging Markets Sovereign Bond ETF,ETF,EQUITY
116,QUAL,iShares MSCI USA Quality Factor ETF,ETF,EQUITY
117,ZROZ,PIMCO 25  Year Zero Coupon U.S. Treasury Index Exchange-Traded Fund,ETF,EQUITY
118,MINT,PIMCO Enhanced Short Maturity Active Exchange-Traded Fund,ETF,EQUITY
119,MFEM,PIMCO Equitiy Series PIMCO RAFI Dynamic Multi-Factor Emerging Markets Equity ETF,ETF,EQUITY
120,MFDX,PIMCO Equitiy Series PIMCO RAFI Dynamic Multi-Factor International Equity ETF,ETF,EQUITY
121,MFUS,PIMCO Equitiy Series PIMCO RAFI Dynamic Multi-Factor U.S. Equity ETF,ETF,EQUITY
122,PLW,Invesco 1-30 Laddered Treasury ETF,ETF,EQUITY
123,PGX,Invesco Preferred ETF,ETF,EQUITY
124,BKLN,Invesco Senior Loan ETF,ETF,EQUITY
125,SCHK,Schwab 1000 Index ETF,ETF,EQUITY
126,SCHE,Schwab Emerging Markets Equity ETF,ETF,EQUITY
127,FNDF,Schwab Fundamental International Large Company Index ETF,ETF,EQUITY
128,FNDC,Schwab Fundamental International Small Company Index ETF,ETF,EQUITY
129,FNDB,Schwab Fundamental U.S. Broad Market Index ETF,ETF,EQUITY
130,FNDX,Schwab Fundamental U.S. Large Company Index ETF,ETF,EQUITY
131,FNDA,Schwab Fundamental U.S. Small Company Index ETF,ETF,EQUITY
132,SCHR,Schwab Intermediate-Term U.S. Treasury ETF,ETF,EQUITY
133,SCHF,Schwab International Equity ETF,ETF,EQUITY
134,SCHO,Schwab Short-Term U.S. Treasury ETF,ETF,EQUITY
135,SCHP,Schwab U.S. TIPs ETF,ETF,EQUITY
136,SCHZ,Schwab US Aggregate Bond ETF,ETF,EQUITY
137,SCHB,Schwab U.S. Broad Market ETF,ETF,EQUITY
138,SCHX,Schwab U.S. Large-Cap ETF,ETF,EQUITY
139,SCHV,Schwab U.S. Large-Cap Value ETF,ETF,EQUITY
140,SCHM,Schwab U.S. Mid Cap ETF,ETF,EQUITY
141,SCHA,Schwab U.S. Small-Cap ETF,ETF,EQUITY
142,BIL,SPDR Bloomberg Barclays 1-3 Month T-Bill ETF,ETF,EQUITY
143,EBND,SPDR Bloomberg Barclays Emerging Markets Local Bond ETF,ETF,EQUITY
144,JNK,SPDR Bloomberg Barclays High Yield Bond ETF,ETF,EQUITY
145,BWZ,SPDR Bloomberg Barclays Short Term International Treasury Bond ETF,ETF,EQUITY
146,BWX,SPDR Bloomberg Barclays Intl Treasury Bd,ETF,EQUITY
147,SHM,SPDR Nuveen Bloomberg Barclays Short Term Municipal Bond ETF,ETF,EQUITY
148,TOTL,SPDR DoubleLine Total Return Tactical ETF,ETF,EQUITY
149,SPIB,SPDR Portfolio Intermediate Term Corporate Bond ETF,ETF,EQUITY
150,SPTL,SPDR Portfolio Long Term Treasury ETF,ETF,EQUITY
151,SPTS,SPDR Portfolio Short Term Treasury ETF,ETF,EQUITY
152,SPSM,SPDR Portfolio S&P 600 Small Cap ETF,ETF,EQUITY
153,SPLG,SPDR Portfolio S&P 500 ETF,ETF,EQUITY
154,SPTM,SPDR Portfolio S&P 1500 Composite Stock Market ETF,ETF,EQUITY
155,SPDW,SPDR Portfolio Developed World ex-US ETF,ETF,EQUITY
156,MDYG,SPDR S&P 400 Mid Cap Growth ETF (based on S&P MidCap 400 Growth Index--symbol: M,ETF,EQUITY
157,MDYV,SPDR S&P 400 Mid Cap Value ETF (based on S&P MidCap 400 Value Index--symbol: MGD,ETF,EQUITY
158,SPY,SPDR S&P 500,ETF,EQUITY
159,SPYV,SPDR Series Trust SPDR Portfolio S&P 500 Value ETF,ETF,EQUITY
160,SLYG,SPDR S&P 600 Small Cap Growth ETF (based on S&P SmallCap 600 Growth Index --symb,ETF,EQUITY
161,SLYV,SPDR S&P 600 Small Cap Value ETF (based on S&P SmallCap Value Index--symbol--CVK,ETF,EQUITY
162,SDY,SPDR S&P Dividend ETF,ETF,EQUITY
163,GMF,SPDR S&P Emerging Asia Pacific ETF,ETF,EQUITY
164,WDIV,SPDR S&P Global Dividend,ETF,EQUITY
165,DWX,SPDR S&P International Dividend ETF,ETF,EQUITY
166,GWX,SPDR S&P International SmallCap ETF,ETF,EQUITY
167,MDY,SPDR MidCap Trust Series I,ETF,EQUITY
168,HYD,VanEck Vectors High Yield Municipal Index ETF,ETF,EQUITY
169,EMLC,VanEck Vectors J.P. Morgan EM Local Currency Bond ETF,ETF,EQUITY
170,SHYD,VanEck Vectors Short High-Yield Municipal Index ETF,ETF,EQUITY
171,VIG,Vanguard Div Appreciation ETF,ETF,EQUITY
172,EDV,Vanguard Extended Duration Treasury ETF,ETF,EQUITY
173,VXF,Vanguard Extended Market ETF,ETF,EQUITY
174,VEU,Vanguard FTSE All World Ex US ETF,ETF,EQUITY
175,VWO,Vanguard FTSE Emerging Markets ETF,ETF,EQUITY
176,VGK,Vanguard FTSEEuropean ETF,ETF,EQUITY
177,VEA,Vanguard FTSE Developed Markets ETF,ETF,EQUITY
178,VPL,Vanguard FTSE Pacific ETF,ETF,EQUITY
179,VYM,Vanguard High Dividend Yield ETF,ETF,EQUITY
180,VGIT,Vanguard Intermediate-Term Treasury ETF,ETF,EQUITY
181,VV,Vanguard Large-Cap ETF,ETF,EQUITY
182,BLV,Vanguard Long-Term Bond ETF,ETF,EQUITY
183,VGLT,Vanguard Long-Treasury ETF,ETF,EQUITY
184,VO,Vanguard Mid-Cap ETF,ETF,EQUITY
185,VOT,Vanguard Mid-Cap Growth ETF,ETF,EQUITY
186,VOE,Vanguard Mid-Cap Value ETF,ETF,EQUITY
187,VTWO,Vanguard Russell 2000 ETF,ETF,EQUITY
188,VOO,Vanguard S&P 500 ETF,ETF,EQUITY
189,VOOV,Vanguard S&P 500 Value ETF,ETF,EQUITY
190,IVOO,Vanguard S&P Mid-Cap 400 ETF,ETF,EQUITY
191,IVOG,Vanguard S&P Mid-Cap 400 Growth ETF,ETF,EQUITY
192,VIOO,Vanguard S&P Small-Cap 600 ETF,ETF,EQUITY
193,BSV,Vanguard Short-Term Bond ETF,ETF,EQUITY
194,VGSH,Vanguard Short-Term Treasury ETF,ETF,EQUITY
195,VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,ETF,EQUITY
196,VB,Vanguard Small-Cap ETF,ETF,EQUITY
197,VBK,Vanguard Small-Cap Growth ETF,ETF,EQUITY
198,VBR,Vanguard Small-Cap Value ETF,ETF,EQUITY
199,BND,Vanguard Total Bond Market ETF,ETF,EQUITY
200,BNDX,Vanguard Total International Bond ETF,ETF,EQUITY
201,VXUS,Vanguard Total International Stock ETF,ETF,EQUITY
202,VTI,Vanguard Total Stock Market ETF,ETF,EQUITY
203,BNDW,Vanguard Total World Bond ETF,ETF,EQUITY
204,VT,Vanguard Total World Stock Index ETF,ETF,EQUITY
205,VFLQ,Vanguard U.S. Liquidity Factor ETF,ETF,EQUITY
206,VFMO,Vanguard U.S. Momentum Factor ETF,ETF,EQUITY
207,VFMF,Vanguard U.S. Multifactor ETF,ETF,EQUITY
208,VFQY,Vanguard U.S. Quality Factor ETF,ETF,EQUITY
209,VFVA,Vanguard U.S. Value Factor ETF,ETF,EQUITY
210,VTV,Vanguard Value ETF,ETF,EQUITY
211,RESE,WisdomTree Emerging Markets ESG Fund,ETF,EQUITY
212,DEM,WisdomTree Emerging Markets High Dividend Fund,ETF,EQUITY
213,DXJS,WisdomTree Japan Hedged SmallCap Equity Fund,ETF,EQUITY
214,DON,WisdomTree U.S. MidCap Dividend Fund,ETF,EQUITY
215,DES,WisdomTree U.S. SmallCap Dividend Fund,ETF,EQUITY
